影驰（Galaxy）GeForce GTX 1050 Ti大将 1354(1468)MHz/7GHz 4G/128Bit D5 PCI-E吃鸡显卡,【三年质保 爆款推荐】WE推荐显卡，高品质散热，稳定供电，全数字接口，办公/游戏之选择！★1050Ti，升级gamer★,1.7万+,影驰京东自营旗舰店,1499.00,3472255
微星 MSI GTX 1050 Ti GAMING X 4G 128BIT GDDR5 PCI-E 3.0 旗舰红龙 吃鸡显卡,"炫白龙魂灯,刀锋4代智能风扇,8毫米S型热管,非公3+1强化供电,畅玩游戏盛宴!",7900+,微星京东自营旗舰店,1599.00,3977224
技嘉（GIGABYTE） GTX1070Ti 显卡 Gaming 8G 豪华版 吃鸡显卡 GTX1070Ti 8G,数量有限先买先得！一键超频 豪华用料！,700+,灵竞DIY专营店,4699.00,18721271474
微星 MSI GTX 1080 Ti GAMING X TRIO 352BIT 11GB GDDR5X PCI-E 3.0 微星飓龙 吃鸡显卡,"RGB炫光灯效，新一代三风扇飓龙,零动空间智能停转,搭配8*2超导热管,不一样的三风,不一样的吃鸡体验!升级高规1080Ti闪电",500+,微星京东自营旗舰店,7699.00,5660744
讯景（XFX）RX Vega 64 8GB HBM2 Air cooling (Black design) 1546Mhz/1.9 Gbps 2048bit 显卡,,300+,XFX旗舰店,4999.00,4691175
七彩虹(Colorful)iGame1070烈焰战神S-8GD5 1531-1721MHz/8008MHz 8G/256bitGDDR5吃鸡显卡,大号双风散热，6+2相供电，全高清输出，PCB镀银更耐久，金属加固背板，高性价利器！【升级1070Ti新品】,2400+,七彩虹京东自营旗舰...,3999.00,3087219
技嘉(GIGABYTE)GeForce GTX 1050Ti OC 1316-1430MHz/7008MHz 4G/128bit游戏显卡,进阶版风之力2X散热系统/全新耐久用料/技嘉1050Ti OC高性价比显卡助你轻松游戏!★热销高规1050Ti★,2000+,技嘉京东自营官方旗...,1459.00,3592597
技嘉(GIGABYTE)GeForce GTX 1050Ti G1 GAMING 1366-1480MHz/7008MHz 4G/128bit游戏显卡,正逆转交替风扇设计/软磁粉复合式热管强力吸温/5枚显示接口兼容无忧/G1信仰强势加成!★60 6G “吃鸡”无忧★,1.1万+,技嘉京东自营官方旗...,1599.00,3936574
丽台（LEADTEK）Quadro P600 2GB GDDR5/128bit/64GBps/CUDA核心384 Pascal GPU架构/支持5K 绘图专业显卡,Pascal架构的入门级专业显卡，4个miniDP接口，自带4根miniDP转DP转接线；支持4个5K显示器输出；支持Windows7/8/10,1200+,丽台旗舰店,1499.00,4991758
丽台（LEADTEK）Quadro P1000 4GB GDDR5/128bit/82GBps CUDA核心640 Pascal GPU架构/建模渲染绘图专业显卡,4个miniDP接口，自带4根miniDP转DP转接线、附送一个半高挡片；支持4个5K显示器输出；支持Windows7/8/10,300+,丽台旗舰店,2689.00,4146683
耕升 GeForce GTX1060 追风 1518MHz/1733MHz/8008MHz 6G/192bit GDDR5 显卡,"【耕升三年质保承诺！】十力强劲！风之加护！支持VR！ 畅玩4K游戏！风盾XE散热器,G型热管设计，3+1相供电，6G大显存！全数字接口！",200+,耕升京东自营旗舰店,2599.00,3047085
讯景（XFX）RX 580 8G 黑狼版 1366MHz/8GHz-1386MHz/8.1GHz 256bit GDDR5 显卡,【专业“吃鸡”显卡，8G显存吃的爽】核心频率1386MHz，酷魂5代整体散热，安静吃鸡拒绝噪音。,2700+,XFX旗舰店,2999.00,4075141
索泰（ZOTAC）GeForce GTX1060-6GD5至尊Plus OC 绝地求生/吃鸡显卡 1607-1835/8108MHz 6G/192bit,"10”不可挡,游戏先锋!高频GTX1060升级RGB-LED炫彩灯光,10相供电,3D-STORM背板风扇,轻松玩转4K游戏!★60不够？70来凑！★",8700+,索泰京东自营旗舰店,2899.00,3449888
索泰（ZOTAC）GeForce GTX1080-8GD5X玩家力量至尊 绝地求生/吃鸡显卡 1721-1860/10210MHz 8G/256bit,"18相供电,炫彩极光复合背板!灯效自由掌控,新版Firestorm结合Z-ELVES模块!玩转4K,玩转VR!★加点升级Ti★",2400+,索泰京东自营旗舰店,5399.00,2914029
英伟达(NVIDIA)TITAN Xp COLLECTOR'S EDITION(Galactic Empire)星球大战 典藏版(银河帝国)显卡,TITAN Xp星战典藏版京东首发！,4,,9699.00,6512865
华硕（ASUS）DUAL-GeForce GTX1050-O2G-V2 1404-1518MHz 7008MHz GDDR5 雪豹游戏显卡 无需外接电源,【即插即用】核心频率升级，性能强悍雪豹，优秀游戏表现！【点我】1050雪豹，价格更亲民！,3700+,华硕京东自营旗舰店,1199.00,4813233
影驰（Galaxy）GeForce GTX 1050 Ti GAMER 1366(1480)MHz/7GHz 4G/128Bit D5 PCI-E吃鸡显卡,"【三年质保,游戏定制】WE战队倾情推荐，魔盘真彩技术，炫彩RGB信仰灯，畅玩各大游戏!WE战队指定吃鸡游戏硬件",3300+,影驰京东自营旗舰店,1699.00,3775089
技嘉(GIGABYTE)GeForce GT 1030 OC 2G 1265-1544MHz/6008MHz 2G/64bit显卡,性能媲美GTX750Ti，MOBA游戏更强劲，4K解码更流畅!30W超低功耗！★加一点升级人气1050 OC★,1800+,技嘉京东自营官方旗...,599.00,4278283
华硕（ASUS）ROG STRIX-GeForce GTX1060-O6G-GAMING 1645-1873MHz 8GHz GDDR5 猛禽电竞游戏“吃鸡”显卡,"【吃鸡显卡力荐】猛禽1060,7相超合金供电!热管直触三风扇!RGB自定义灯效!出厂自带光环!1060雪豹，双风酷冷",1.8万+,华硕京东自营旗舰店,3599.00,3294270
索泰（ZOTAC）GeForce GTX1060-6GD5 X-GAMING OC 绝地求生/吃鸡显卡 1569-1784/8008MHz 6G/192bit,"好评如潮!电竞游戏卡, PG先锋过百帧! 有信仰耀目LOGO灯, 白金效能用料更节能!★职业吃鸡战队推荐Ti厉害★",2.2万+,索泰京东自营旗舰店,2799.00,3281156
华硕（ASUS） 猛禽STRIX-GTX1050TI-4G 台式电脑主机吃鸡游戏独立显卡,【14号8点GTX1060雪豹秒杀 收藏加购不容错过！】点击查看！,200+,华硕电脑配件专卖店,1799.00,14819982082
微星（MSI）GeForce GTX 1070 GAMING X  256bit  8GB GDDR5 PCI-E 3.0 旗舰红龙 吃鸡显卡,"酷炫RGB龙魂灯,龙纹铝制合金强化背板,零噪智能风扇散热技术,非公8+2强化供电设计,PCB强化散热装甲,畅玩游戏盛宴!点我升级1080X红龙",2800+,微星京东自营旗舰店,4199.00,2912105
技嘉(GIGABYTE)AORUS GeForce GTX 1070Ti 1607MHz-1683MHz/8008MHz/8G/256bit绝地求生/吃鸡显卡,"AORUS高能电竞显卡，“黄金之心”全金属背板!炫彩RGB信仰灯,性能再次突破！吃鸡so easy！★升级1080Ti★",100+,技嘉京东自营官方旗...,4999.00,5937031
七彩虹(Colorful)iGame1060烈焰战神U-3GD5 GTX1060 1556-1771/8008MHz3G/192bit吃鸡显卡,【人气爆款】稀有金属背板，更高超频频率，镀银PCB更耐久，热管加粗设计，高好评率，给你性价比！【三风高规好价来袭】,5600+,七彩虹京东自营旗舰...,2599.00,3478780
微星（MSI）GeForce GTX 1070 Ti GAMING 256BIT 8GB GDDR5 PCI-E 3.0 吃鸡显卡,"酷炫RGB龙魂灯,龙纹铝制合金强化背板,零噪智能风扇散热技术,PCB强化散热装甲,畅玩吃鸡盛宴!京东热销高规1070Ti钛金",1600+,微星京东自营旗舰店,4699.00,5522917
铭影GTX750Ti 2G显卡吃鸡游戏显卡 台式机显卡电脑显卡 750系列显卡2g独立显卡,领券下单更优惠,2900+,铭影旗舰店,438.00,10119268650
微星（MSI）GeForce GTX 1070 Ti Titanium  256BIT 8GB GDDR5 PCI-E 3.0 吃鸡显卡,"龙魂RGB LED灯效!坚固金属背板,刀锋4智能风扇,零噪智能风扇散热,多卡支持技术,带您夜夜吃鸡!京东热销高规1070Ti红龙",1100+,微星京东自营旗舰店,4799.00,5522903
技嘉(GIGABYTE)AORUS GTX 1080 GAMING BOX 256bit 8G GDDR5X外置显卡扩展坞/笔记本吃鸡利器,AORUS高能电竞游戏盒！雷电3超快速度，让超级本也能轻松化身为电竞游戏平台！★旅行便携，70盒子★,100+,技嘉京东自营官方旗...,5999.00,5625992
华硕（ASUS） ROG猛禽GTX1080-A8G台式电脑主机吃鸡游戏显卡 超1060,【14号8点GTX1060雪豹秒杀 收藏加购不容错过！】点击查看！,90+,华硕电脑配件专卖店,5999.00,14708373237
微星（MSI）GeForce GTX 1080 Ti GAMING X 11GB 352BIT GDDR5X PCI-E 3.0 旗舰红龙 吃鸡显卡,"酷炫RGB龙魂灯,龙纹铝制合金强化背板,零噪智能风扇散热技术,11GB GDDR5X全新显存技术,非公8+2强化供电设计!升级高规1080Ti飓龙",1400+,微星京东自营旗舰店,7499.00,4742314
索泰（ZOTAC）GeForce GTX1070-8GD5玩家力量至尊OC 绝地求生/吃鸡显卡 1594-1784/8058MHz 8G/256bit,"高阶非公版1070来了!18相供电,炫彩极光复合背板!灯效自由掌控,支持Z-ELVES模块!★职业吃鸡战队推荐Ti厉害★",2800+,索泰京东自营旗舰店,4099.00,3154054
EVGA GTX1080 FTW ACX 3.0 RGB LED 1721-1860MHz/10000MHz 电脑吃鸡游戏独立显卡,新一代EVGA ACX 3.0 散热技术，搭载RGB LED设计 ，通过 EVGA Precision XOC重新定义你的游戏！,800+,EVGA京东自营官...,4999.00,2961437
映众 GeForce GTX1060黑金至尊版 1506~1708/8000MHz 6GB/192Bit GDDR5 PCI-E 吃鸡显卡,1080P高能电竞卡，吃鸡高特效过60帧！双9cm大风扇更大风量！性能赶超980！你还要什么970？！★加一点升级GTX1060冰龙海量★,600+,,2799.00,3132205
索泰（ZOTAC）GeForce GTX1070Ti-8GD5玩家力量至尊PGF 绝地求生/吃鸡显卡 1607-1683/8008MHz 8G/256bit,"用索泰,爱吃鸡.一键超频释放显卡潜能!背板LED打造个性装备,RGB-LED信仰充值!★吃鸡职业选手推荐使用★",1000+,索泰京东自营旗舰店,4799.00,5711730
技嘉(GIGABYTE)AORUS GeForce GTX 1080Ti 1569-1683MHz/11010MHz 11G/352bit绝地求生/吃鸡显卡,"AORUS主打显卡!“黄金之心”全金属背板,3*100MM堆栈式风扇散热无忧,炫彩RGB信仰灯!★背板更炫，性能卓越的大雕★",2900+,技嘉京东自营官方旗...,7499.00,4016045
索泰（ZOTAC）GeForce GTX1070Ti-8GD5 TYLOO吃鸡战队联名定制版 绝地求生/吃鸡显卡,"稀缺资源,限量发售!吃鸡典藏,游戏臻选!5风扇散热,帧数更稳!定制98K RGB信仰灯灯,彰显个性!Tyloo职业吃鸡战队推荐显卡!",300+,索泰京东自营旗舰店,4699.00,5762233
技嘉(GIGABYTE)AORUS GeForce GTX 1080Ti Xtreme Edition 1607-1721MHz/11232MHz 11G/352bit吃鸡显卡,"【货源紧俏，信仰之选】AORUS旗舰登场!背板发光LOGO,“黄金之心”全金属背板!炫彩RGB信仰灯！★抢不到别灰心,可以去看看水雕★",2900+,技嘉京东自营官方旗...,7999.00,4729162
映众（Inno3D）GeForce GTX 1070 Ti冰龙版 ICHILL 1683/8000MHz 8GB/256Bit GDDR5 PCI-E 吃鸡显卡,畅爽吃鸡钛给力！三风扇高规散热，支持GPU Boost智能睿频，带Logo光效及金属背板，三年保！★加一点升级GTX1080★,200+,,4499.00,5514521
映众 GeForce GTX1080 Ti X4冰龙超级版 ICHILL 1683MHz/11.4Gbps 11GB/352Bit GDDR5X PCI-E 吃鸡显卡,4K级’吃鸡’利器！十’力爆发，撼动四海八荒！游戏性能吊打TITAN X，四风扇七热管高规散热加持！可控LED灯加RGB三色负载指示灯，金属背板，三年质保。,600+,,7099.00,4757860
七彩虹(Colorful)iGame1070烈焰战神U-8GD5 Top GTX1070 1569-1759MHz/8008MHz8G/256bit吃鸡显卡,6+2相数字供电，镀银PCB更耐久，大号三风扇更冷酷，高性价神卡，snake战队推荐！【升级全新设计高规特供AD版】,1500+,七彩虹京东自营旗舰...,4299.00,3203194
华硕（ASUS）ROG STRIX-GeForce GTX1070-O8G-GAMING 1657-1860MHz 8008MHz GDDR5 猛禽电竞游戏“吃鸡”显卡,"【吃鸡显卡】7相超合金供电!热管直触三风扇,智能安静散热!个性背板+呼吸灯!【点我】新品地狱犬，吃鸡猛兽",3800+,华硕京东自营旗舰店,4699.00,3237242
映众 GeForce GTX1050 Ti黑金至尊版 1290~1392/7000MHz 4GB/128Bit GDDR5 PCI-E 显卡,畅玩CS:GO！游戏装备新启点！MOBA MMORPG游戏快人一步！性能挑翻960！双风扇散热更低温，公版方案游戏更稳定！★加一点升级GTX1060 3G黑金战神★,2100+,,1459.00,3479731
影驰（Galaxy）GTX 1080Ti大将 1531(1645)MHz/11GHz 11G/352Bit D5X PCI-E显卡,【三年质保】电竞显卡，魔盘超频，12层PCB，强风稳定!★畅玩游戏无压力★WE战队指定吃鸡游戏硬件,400+,影驰京东自营旗舰店,6799.00,5316122
七彩虹(Colorful)iGame1060烈焰战神U-6GD5 Top GTX1060 1594-1809MHz/8008MHz6G/192bit吃鸡显卡,高频来袭，6+2相数字供电，PCB镀银，金属加固背板，只为超神的你！【升级1070爆款】,3100+,七彩虹京东自营旗舰...,3199.00,2979203
EVGA GTX1060 6G SC ACX 2.0 1607-1835MHz/8008MHz 电脑吃鸡游戏独立显卡,EVGA Geforce GTX 1060显示卡是您高画质游戏体验的理想选择。由高端的游戏 GPU - Nvidia Pascal 组成，带您一同超越 VR 世界！,1200+,EVGA京东自营官...,2699.00,3350660
技嘉（Gigabyte）GTX1080 G1 GAMING 8G 非公版 游戏独立显卡,G1信仰！RGB背光信仰灯【开学季活动】,100+,灵竞DIY专营店,5299.00,10445594298
技嘉(GIGABYTE)GeForce GTX 1070Ti GAMING 1607MHz-1683MHz/8008MHz/8G/256bit绝地求生/吃鸡显卡,"【货源紧俏，紧急调拨】英伟达SHIELD 火热上市！体验PC游戏串流至电视大屏以及任天堂精选游戏！【点我】抢购SHIELD,送好礼！",3200+,技嘉京东自营官方旗...,4699.00,5492009
影驰（Galaxy）GTX 1070 GAMER 1620(1822)MHz/8GHz 8G/256Bit D5 PCI-E吃鸡显卡,"【三年质保,游戏定制】魔盘超频，RGB炫彩呼吸灯，ColorMax三风扇散热，GAMER金属背板，游戏畅玩!★名人堂作品,追求卓越之选★",2200+,影驰京东自营旗舰店,4399.00,3167482
耕升 GeForce GTX1080Ti 追风 1531MHz/1645MHz/11Gbps 11GB 352bit 显卡,吃鸡精品！11G大显存容量，风扇智能停启！VR优化设计！性能卓越，全游戏直逼TITAN X！三年质保！超值新品1070TI,300+,耕升京东自营旗舰店,6999.00,4972166
华硕（ASUS）DUAL-GeForce GTX1060-O3G 1569-1809MHz 8GHz GDDR5 雪豹游戏显卡 双HDMI接口,"【入门吃鸡显卡】雪豹1060,3G诚意之作,1809更高频率!白色颜值代表,11片美国翼形风扇,更强散热!全自动制程!【点我升级】6G大显存",1.8万+,华硕京东自营旗舰店,2799.00,3705638
耕升 GeForce GTX1070Ti 追风版 1607MHz/1683MHz/8008MHz 8GB GDDR5 显卡,,500+,耕升京东自营旗舰店,4499.00,5560653
华硕（ASUS）ROG STRIX-RXVEGA64-O8G-GAMING 1298-1590MHz 玩家国度猛禽电竞游戏“吃鸡”显卡,"ROG电竞抢手货！强劲三风扇,性能再升级!突破瓶颈,超越体验!【点我抢】580销量明星",30+,华硕京东自营旗舰店,7299.00,5975299
EVGA GTX1080Ti 11G SC2 GAMING iCX 1556-1670MHz/11000MHz 电脑吃鸡游戏独立显卡,EVGA GeForce GTX 1080 Ti 显卡选择使用 iCX 技术构建，与 iCX 散热进行动态互动式沟通并监控温度，为您提供无忧虑的战游环境。,200+,EVGA京东自营官...,7099.00,4946528
耕升 GeForce GTX1050 旋风 V3 1366MHz/1468MHz/7008MHz 2G/128bit GDDR5 显卡,,30+,,969.00,6241731
EVGA GTX1080Ti 11G FTW3 GAMING iCX 1569-1683MHz/11000MHz 电脑吃鸡游戏独立显卡,EVGA GeForce GTX 1080 Ti 显卡选择使用 iCX 技术构建，与 iCX 散热进行动态互动式沟通并监控温度，为您提供无忧虑的战游环境。,300+,EVGA京东自营官...,7299.00,4208093
技嘉（GIGABYTE） GTX1080Ti gaming OC 11G 游戏显卡,晒图送30元红包，TITANX级别耐久用料  RGB炫彩信仰灯,300+,灵竞DIY专营店,6999.00,11803737573
EVGA GTX1080 SC ACX 3.0 white LED 1708-1847MHz/10000MHz 电脑吃鸡游戏独立显卡,“十”破天惊新设计，背板支持+白光LED，搭配EVGA新一代超频软件，让玩家享受每一个游戏时刻！,400+,EVGA京东自营官...,4899.00,3122548
华硕（ASUS）ROG STRIX-GeForce GTX1050TI-O4G-GAMING 1392-1518MHz 7008MHz猛禽游戏显卡 玩家国度信仰灯,"【ROG爆款猛禽】高频加持!RGB败家之眼信仰灯,坚固背板!扇叶多扇叶大,智能温控,安静散热!【点我】升级1060猛禽,6G更畅玩",1.2万+,华硕京东自营旗舰店,1899.00,3640705
耕升 GeForce GTX1050Ti 追风 V3 1290MHz/1392MHz/7008MHz 4G/128bit GDDR5 显卡,性能甜点，超强散热！同德良心力作，性价比耐用之选！加一点上烈风！,500+,耕升京东自营旗舰店,1499.00,4606163
技嘉(GIGABYTE)GTX 1050 OC GDDR5 2G GTX1050 游戏显卡,"晒图送20元红包，进阶版风之力2X散热系统，低功耗,高性能，轻松游戏无压力!【开学季活动】",300+,灵竞DIY专营店,999.00,10993503591
微星 MSI GTX 1080 GAMING X 8G 256BIT GDDR5X PCI-E 3.0 旗舰红龙 吃鸡显卡,"酷炫RGB龙魂灯,碳纤维铝制合金强化背板,零噪智能风扇散热技术,非公8+2强化供电设计,三重闪电散热,畅玩游戏盛宴!升级高规1080Ti红龙",1200+,微星京东自营旗舰店,5199.00,2896113
技嘉（Gigabyte）GTX1070 G1 Gaming GTX1070非公独立游戏显卡 GTX1070 G1,炫酷全金属背板【查看活动】,100+,灵竞DIY专营店,4299.00,10512391788
索泰（ZOTAC）GeForce GTX1070-8GD5至尊PLUS OC 绝地求生/吃鸡显卡 1594-1784/8058MHz 8G/256bit,"次旗舰也牛B! 升级RGB-LED炫彩灯光, 10相供电,3D-STORM背板风扇! 轻松玩转4K游戏!★职业吃鸡战队推荐Ti厉害★",8500+,索泰京东自营旗舰店,3999.00,2921927
华硕（ASUS） DUAL-GTX1060-O6G 雪豹系列台式电脑主机电竞游戏吃鸡显卡,【14号8点GTX1060雪豹秒杀 收藏加购不容错过！】点击查看！,300+,华硕电脑配件专卖店,3099.00,14144858878
索泰（ZOTAC）GeForce GTX1070Ti-8GD5至尊PLUS 绝地求生/吃鸡显卡 1607-1683/8008MHz 8G/256bit,"要吃鸡,当然就用吃鸡显卡!一键超频释放显卡潜能,助您实力吃鸡!环绕4风扇散热!★吃鸡职业选手推荐使用★",3400+,索泰京东自营旗舰店,4599.00,5536557
影驰（Galaxy）GTX 1060 GAMER 1556(1771)MHz/8GHz 3G/192Bit D5 PCI-E吃鸡显卡,"【三年质保,游戏定制】魔盘真彩技术，炫彩RGB信仰灯，GAMER金属背板，游戏畅玩!★翻倍显存,点我拥有★",3100+,影驰京东自营旗舰店,2799.00,3557556
英伟达（NVIDIA）TITAN Xp 显卡,满血新旗舰，实力信仰充值！【即刻买NVIDIA SHIELD送双重惊喜】,2000+,,9699.00,4128703
七彩虹（Colorful）iGame1050Ti 烈焰战神S-4GD5 LE 1290-1392MHz/7000MHz 4G/128bit GDDR5 显卡,【可升级至三年质保】前置可侦测负载变色igame信仰灯，镀银PCB更耐用，热管直触，金属背板，物超所值！【升级高频版】,700+,七彩虹京东自营旗舰...,1599.00,5933742
铭u（MAXSUN）GeForce GTX 1050Ti终结者4G 128bit/GDDR5 主流电竞游戏显卡/ 独显,【甜品级游戏显卡】畅玩暴雪全家桶！太极定制LED背板！直触热管！太极正反吹散热，三年质保！游戏娱乐嗨畅新竞界！,4000+,铭u京东官方自营旗...,1499.00,3892430
耕升 GTX1050Ti 烈风 4G游戏独立显卡 战GTX1060吊打RX560D,耕升显卡 专注显卡20年 三年质保,200+,胖虫官方旗舰店,1459.00,15421696223
华硕（ASUS）DUAL-GeForce GTX1050-2G-V2 1354-1455MHz 7008MHz GDDR5 雪豹游戏显卡 无需外接电源,"【即插即用】雪豹双风强散热,全自动化制程技术,更稳定耐用!点我升级1050Ti明星款",3700+,华硕京东自营旗舰店,1149.00,5056317
丽台（LEADTEK）Quadro P4000 8GB GDDR5/256bit/243GBps/CUDA核心1792 Pascal GPU建模渲染绘图专业显卡,4个DP1.4接口，自带2根DP转DVI转接线；2块P4000支持SLI；支持4个5K显示器输出；支持Windows7/8/10；3D作图和渲染的性价比之选,100+,丽台旗舰店,6586.00,4991748
