影驰（Galaxy）GeForce GTX 1050 Ti大将 1354(1468)MHz/7GHz 4G/128Bit D5 PCI-E吃鸡显卡,【三年质保 爆款推荐】WE推荐显卡，高品质散热，稳定供电，全数字接口，办公/游戏之选择！★1050Ti，升级gamer★,1.7万+,影驰京东自营旗舰店,1499.00,3472255
铭u（MAXSUN）MS-RX Vega 64 公版8G 1247-1546MHz/8G HBM2显存/吃鸡显卡/绝地求生/AMD显卡/电竞游戏显卡,"【吃鸡显卡】抢手货限量发售，AMD公版信仰！畅玩绝地求生大逃杀！全新游戏架构,离心式涡轮风扇,全新Vega核心,HBM2显存技术，只为更加身临其境的游戏体！不只是显卡， 更是一尊艺术品！",40+,铭u京东官方自营旗...,5999.00,5356400
微星（MSI）GeForce GTX 1050 飙风 2G 128BIT GDDR5 PCI-E 3.0电竞游戏显卡,"高端黑白设计,刀锋4代智能风扇,8毫米S型热管,非公4+1强化供电,强化散热,带你畅玩游戏盛宴!升级高规1050Ti红龙",400+,微星京东自营旗舰店,1099.00,3757977
迪兰（Dataland）DEVIL RX580 8G 1411-1439/8000MHz 8GB/256-bit GDDR5 DX12独立游戏显卡,DEVIL重装归来 从芯出发，DEVIL信仰灯加持，高主频高性能 玩转4K 信仰之选点此：查看迪兰旗舰店,1000+,迪兰京东自营旗舰店,3199.00,4091539
镭风（Colorfire）Radeon RX Vega 64 龙蜥 8G 1247-1546MHz/1890MHz 8G/2048bit HBM2 PCI-E 3.0显卡,,10,,4899.00,4730175
影驰（Galaxy）GTX 1060 GAMER 1556(1771)MHz/8GHz 6G/192Bit D5 PCI-E吃鸡显卡,"【三年质保,游戏定制】魔盘真彩技术，炫彩RGB信仰灯，GAMER金属背板，游戏畅玩!★轻奢豪华,一起70★",8300+,影驰京东自营旗舰店,3099.00,3360168
七彩虹（Colorful）iGame1050 烈焰战神U-2GD5 GTX1050 1442-1556MHz/7000MHz 2G/128bit GDDR5游戏显卡,一键超频高频调校，全金属背板，创意圆弧外观，入门甜品也能匠心独运！【升级1050Ti】,4000+,七彩虹京东自营旗舰...,999.00,3975008
丽台（LEADTEK）Quadro P2000 5GB GDDR5/160bit/140GBps/CUDA核心1024 Pascal GPU建模渲染绘图专业显卡,5GB GDDR5显存，4个DP1.4接口，自带1根DP转DVI转接线；支持4个5K显示器输出；支持Windows7/8/10,500+,丽台旗舰店,3369.00,4991746
技嘉(GIGABYTE)AORUS GTX 1070 GAMING BOX 256bit 8G GDDR5外置显卡扩展坞/笔记本吃鸡利器,AORUS高能电竞游戏盒！雷电3超快速度，让超级本也能轻松化身为电竞游戏平台！★旅行便携，80盒子★,200+,技嘉京东自营官方旗...,4999.00,4431715
英伟达(NVIDIA)TITAN Xp COLLECTOR'S EDITION(Jedi  Order)星球大战 典藏版(绝地武士)显卡,TITAN Xp星战典藏版京东首发！,10,,9699.00,6512927
技嘉(GIGABYTE)AORUS GeForce GTX 1060 1607-1860MHz/8008MHz 6G/192bit绝地求生/吃鸡显卡,"AORUS高能电竞显卡！炫彩RGB,三风扇散热无忧,支持VR Ready!★年度新品，70Ti★",200+,技嘉京东自营官方旗...,3199.00,5002808
华硕（ASUS）ROG-STRIX-RX580-O8G-GAMING 8G/8000MHz 256bit GDDR5 PCI-E3.0电竞游戏显卡 “吃鸡”显卡,"【三年质保!“吃鸡”利器】ROG猛禽系列,前后RGB信仰灯,8PIN外接电源接口,三风扇散热设计【点我】即可购T8G版",3900+,华硕京东自营旗舰店,3899.00,4871626
EVGA GTX1060 6G SSC GAMING ACX 3.0 1607-1835MHz/8008MHz 电脑吃鸡游戏独立显卡,EVGA GTX1060 搭载ACX 散热技术以及优化的掠风扇叶片、双滚珠轴承和极低功率马达，带你超越 VR 世界！,700+,EVGA京东自营官...,2899.00,3132249
技嘉(GIGABYTE)GeForce GTX 1060 G1 GAMING 1594-1809MHzHz/8008MHz 3G/192bit GDDR5绝地求生/吃鸡显卡,"高能电竞卡!G1信仰加成!低功耗,高性能,炫酷外形全金属背板.轻松游戏无压力!★显存翻倍,只需一点★",2900+,技嘉京东自营官方旗...,2499.00,3500998
昂达（ONDA）GTX1050神盾2GD5 1354-1455MHz/7000MHz 2G/128bit GDDR5 PCI-E 3.0游戏显卡,2G显存，守望玩家战场优选，1080P流畅通关！一字型双大深V黄金风扇、安静玩游戏、3年质保，品质无忧！,700+,,899.00,4062698
EVGA GTX1070 8G SC Black Edition GAMING ACX 3.0 white LED 1594-1784MHz/8008MHz 电脑吃鸡游戏独立显卡,“十”破天惊新设计，白光LED搭配EVGA新一代超频软件，Black Edition 释放电竞游戏的强大力量！,1000+,EVGA京东自营官...,3799.00,3598000
技嘉(GIGABYTE)GeForce GTX 1050 OC 1379-1493MHz/7008MHz 2G/128bit游戏显卡,"进阶版风之力2X散热系统/全新耐久用料品质/技嘉1050 OC,高性价比显卡助你轻松游戏!★京东热销高规1050Ti-G1★",7600+,技嘉京东自营官方旗...,999.00,4055764
映众 GeForce GTX1080 X4冰龙超级版 ICHILL 1873MHz/10.4Gbps 8GB/256Bit GDDR5X PCI-E吃鸡显卡,4K级高能电竞核弹畅快吃鸡！四风扇七热管巨无霸诚意满满！超低温度，带RGB监控灯+金属背板！★热销1080Ti冰龙超级★,2000+,,4999.00,3136990
华硕（ASUS）ROG STRIX-GeForce GTX1080TI-11G-GAMING 1480-1620MHz 11010MHz 猛禽游戏电竞专业显卡,"【吃鸡显卡】55℃智能风扇,加大散热片,RGB炫彩灯效,VR友好电竞神器!【点我抢】1070Ti新品震撼发售",2600+,华硕京东自营旗舰店,9699.00,4709294
七彩虹 iGame1050 烈焰战神U-2GD5 GTX1050 游戏显卡 显卡,晒图送10元红包，升级至三年质保！一键超频高频调校，全金属背板【开学季活动】,600+,灵竞DIY专营店,999.00,10861016887
技嘉（GIGABYTE） GV- GTX1050TI WF2OC-4GD 台式独立游戏显 技嘉GTX1050ti,晒图送10元红包，风之力双风扇散热 ， 轻松电竞！,1000+,灵竞DIY专营店,1499.00,10512794092
迪兰（Dataland）RX 560D 4G X-Serial 战将 1200/7000MHz 4GB/128-bit GDDR5 DX12独立游戏显卡,,200+,迪兰京东自营旗舰店,1029.00,5833470
耕升 GeForce GTX1050Ti 烈风 1354MHz/1468MHz/7008MHz 4G/128bit GDDR5 显卡,【频率高！性能好！三年质保！】全固态电容！全封闭电感！3+1相全数字GPU核心供电！6pin接口供电！加一点上烈风RGB！,500+,耕升京东自营旗舰店,1599.00,4252396
七彩虹 (Colorful) iGame1060 烈焰战神U-6GD5 GTX1060显卡,晒图送10元红包 金属加固背板，全高清输出，小机箱福音,600+,灵竞DIY专营店,2899.00,10555343735
影驰（Galaxy）GeForce GTX 1050 Ti大将 1354(1468)MHz/7GHz 4G/128Bit D5 PCI-E吃鸡显卡,【三年质保 爆款推荐】WE推荐显卡，高品质散热，稳定供电，全数字接口，办公/游戏之选择！★1050Ti，升级gamer★,1.7万+,影驰京东自营旗舰店,1499.00,3472255
影驰（Galaxy）GTX1080 Ti欧洲版 1531（1645）MHz/11GHz 11G/352Bit D5X PCI-E显卡,【专业“吃鸡”】魔盘超频提升！12层PCB，豪华用料，爽玩游戏!WE战队指定吃鸡游戏硬件,30+,,7199.00,6111312
华硕（ASUS）DUAL-GeForce GTX1060-O6G 1569-1809MHz 6G/8GHz GDDR5 雪豹系列游戏“吃鸡”显卡,"【吃鸡游戏显卡】雪豹1060,6G大显存,高贵纯白配色!11片翼形风扇,超强散热!2*HDMI!突破性能瓶颈!【点我】雪豹1050ti游戏显卡,可吃鸡",1.8万+,华硕京东自营旗舰店,3099.00,3182191
技嘉（GIGABYTE） GTX1050ti 4G显卡 电竞游戏独显吃鸡OC超频版,【官方专营  6期免息】进阶版风之力2X散热系统/智能启停技术,80+,图牛DIY电脑专营...,1499.00,13612680768
华硕（ASUS）DUAL-GeForce GTX1050TI-O4G-V2 1341-1455MHz 7008MHz GDDR5 雪豹游戏显卡 无需外接电源,"【即插即用】霸气雪豹,双风强散热,频率升级!实测游戏畅玩！【点我】1050雪豹，价格更亲民！",1.2万+,华硕京东自营旗舰店,1699.00,4813197
映众 GeForce GTX1050黑金至尊版 1354~1455/7000MHz 2GB/128Bit GDDR5 PCI-E显卡,畅玩CS:GO！MOBA MMORPG游戏快人一步！双风扇散热更低温，公版方案更稳定不掉帧！千元内平民超跑！★加一点升级GTX1050Ti 4G黑金至尊★,5300+,,999.00,3910928
微星（MSI）GeForce GTX 1060 GAMING X 6G GDDR5 192BIT PCI-E 3.0 旗舰红龙 吃鸡显卡,"酷炫RGB龙魂灯,龙纹铝制合金强化背板,零噪智能风扇散热技术,PCB强化散热装甲,畅玩游戏盛宴!点我升级1070红龙",1万+,微星京东自营旗舰店,3099.00,3295240
耕升 GTX1080Ti 追风 11GB 非公版 高端VR游戏电脑显卡超Titan,耕升显卡 专注显卡20年 三年质保 吃鸡选我也可以,50+,胖虫官方旗舰店,6699.00,18559733185
七彩虹(Colorful)iGame1060烈焰战神S-6GD5 Top GTX1060 1594-1809MHz/8008MHz6G192bit吃鸡显卡,【吃鸡显卡，RNG力荐】高频规格，大号三风散热，金属加固背板，IPP数字供电，全高清输出，给你好看！【买U-Top抢到赚到！】,9700+,七彩虹京东自营旗舰...,3099.00,3342660
华硕（ASUS）CERBERUS-GeForce GTX1050TI-A4G 1303MHz-1417MHz 地狱犬系列游戏显卡 全新背板,"【新品地狱犬】性能怪兽!全新背板忠诚守护,IP5X防尘风扇，酷冷耐用!【点我】猛禽1050ti,高频加持!",1.2万+,华硕京东自营旗舰店,1749.00,6164010
七彩虹（Colorful）iGame1050Ti 烈焰战神S-4GD5GTX1050Ti 1366-1480MHz/7000MHz 4G/128bit GDDR5 显卡,前置可侦测负载变色igame信仰灯，镀银PCB更耐用，热管直触，金属背板，物超所值！【U系列好价来袭】,1.4万+,七彩虹京东自营旗舰...,1499.00,3543805
铭影GTX750Ti 2G显卡战神 吃鸡游戏显卡 台式机电脑显卡750系列显卡2g独立显卡 GTX750Ti 2GBD5战神,领券下单更优惠,6000+,铭影旗舰店,448.00,11150977711
华硕（ASUS）ROG STRIX-GeForce GTX1080-A8G-GAMING 1670-1835MHz 10010MHz猛禽发烧级专业电竞“吃鸡”显卡,"【吃鸡显卡】ROG诚意力荐,10相超合金供电,RGB炫彩灯效,热管直触三风扇,低躁静音!【点我】抢猛禽1080Ti",5700+,华硕京东自营旗舰店,5999.00,3340788
EVGA GTX1080Ti 11G SC Black Edition GAMING iCX 1556-1670MHz/11000MHz 电脑吃鸡游戏独立显卡,EVGA GeForce GTX 1080 Ti 显卡选择使用 iCX 技术构建，与 iCX 散热进行动态互动式沟通并监控温度，为您提供无忧虑的战游环境。,400+,EVGA京东自营官...,6999.00,4124341
蓝宝石 (Sapphire) RX560D 4G D5 白金版 OC(75W) 1216MHz/6000MHz 4GB/128bit GDDR5 DX12游戏独立显卡,高效Dual-X散热系统 强劲核心动力 提供流畅游戏体验 英雄联盟180+FPS【点此：升级RX570 4G白金版】,700+,蓝宝石京东自营旗舰...,1059.00,4876573
蓝宝石（Sapphire）RX580 8G D5 超白金 OC 1340-1411MHz/8000MHz 8GB/256bit GDDR5 DX12 吃鸡显卡,超白金系列新升级，8G大显存，全新Dual-X 四热管双风扇散热系统，智能电路保护设计【点此：升级RX580 8G极光特别版】,8800+,蓝宝石京东自营旗舰...,3159.00,4879936
华硕（ASUS）ROG STRIX-GeForce GTX1070TI-A8G-GAMING 1607-1683MHz 8008MHz 猛禽战枭电竞“吃鸡”显卡,"【好评如潮!】真吃鸡力作,1070性能再升级,RGB自定义灯效,双HDMI接口,电竞更畅爽!好显卡!看评论!【一键升级】1080吃鸡显卡",2100+,华硕京东自营旗舰店,5499.00,5486037
微星 MSI GTX 1050 Ti GAMING X 4G 128BIT GDDR5 PCI-E 3.0 旗舰红龙 吃鸡显卡,"炫白龙魂灯,刀锋4代智能风扇,8毫米S型热管,非公3+1强化供电,畅玩游戏盛宴!",7900+,微星京东自营旗舰店,1599.00,3977224
技嘉（GIGABYTE） GTX1070Ti 显卡 Gaming 8G 豪华版 吃鸡显卡 GTX1070Ti 8G,数量有限先买先得！一键超频 豪华用料！,700+,灵竞DIY专营店,4699.00,18721271474
微星 MSI GTX 1080 Ti GAMING X TRIO 352BIT 11GB GDDR5X PCI-E 3.0 微星飓龙 吃鸡显卡,"RGB炫光灯效，新一代三风扇飓龙,零动空间智能停转,搭配8*2超导热管,不一样的三风,不一样的吃鸡体验!升级高规1080Ti闪电",500+,微星京东自营旗舰店,7699.00,5660744
讯景（XFX）RX Vega 64 8GB HBM2 Air cooling (Black design) 1546Mhz/1.9 Gbps 2048bit 显卡,,300+,XFX旗舰店,4999.00,4691175
七彩虹(Colorful)iGame1070烈焰战神S-8GD5 1531-1721MHz/8008MHz 8G/256bitGDDR5吃鸡显卡,大号双风散热，6+2相供电，全高清输出，PCB镀银更耐久，金属加固背板，高性价利器！【升级1070Ti新品】,2400+,七彩虹京东自营旗舰...,3999.00,3087219
技嘉(GIGABYTE)GeForce GTX 1050Ti OC 1316-1430MHz/7008MHz 4G/128bit游戏显卡,进阶版风之力2X散热系统/全新耐久用料/技嘉1050Ti OC高性价比显卡助你轻松游戏!★热销高规1050Ti★,2000+,技嘉京东自营官方旗...,1459.00,3592597
技嘉(GIGABYTE)GeForce GTX 1050Ti G1 GAMING 1366-1480MHz/7008MHz 4G/128bit游戏显卡,正逆转交替风扇设计/软磁粉复合式热管强力吸温/5枚显示接口兼容无忧/G1信仰强势加成!★60 6G “吃鸡”无忧★,1.1万+,技嘉京东自营官方旗...,1599.00,3936574
丽台（LEADTEK）Quadro P600 2GB GDDR5/128bit/64GBps/CUDA核心384 Pascal GPU架构/支持5K 绘图专业显卡,Pascal架构的入门级专业显卡，4个miniDP接口，自带4根miniDP转DP转接线；支持4个5K显示器输出；支持Windows7/8/10,1200+,丽台旗舰店,1499.00,4991758
丽台（LEADTEK）Quadro P1000 4GB GDDR5/128bit/82GBps CUDA核心640 Pascal GPU架构/建模渲染绘图专业显卡,4个miniDP接口，自带4根miniDP转DP转接线、附送一个半高挡片；支持4个5K显示器输出；支持Windows7/8/10,300+,丽台旗舰店,2689.00,4146683
耕升 GeForce GTX1060 追风 1518MHz/1733MHz/8008MHz 6G/192bit GDDR5 显卡,"【耕升三年质保承诺！】十力强劲！风之加护！支持VR！ 畅玩4K游戏！风盾XE散热器,G型热管设计，3+1相供电，6G大显存！全数字接口！",200+,耕升京东自营旗舰店,2599.00,3047085
讯景（XFX）RX 580 8G 黑狼版 1366MHz/8GHz-1386MHz/8.1GHz 256bit GDDR5 显卡,【专业“吃鸡”显卡，8G显存吃的爽】核心频率1386MHz，酷魂5代整体散热，安静吃鸡拒绝噪音。,2700+,XFX旗舰店,2999.00,4075141
索泰（ZOTAC）GeForce GTX1060-6GD5至尊Plus OC 绝地求生/吃鸡显卡 1607-1835/8108MHz 6G/192bit,"10”不可挡,游戏先锋!高频GTX1060升级RGB-LED炫彩灯光,10相供电,3D-STORM背板风扇,轻松玩转4K游戏!★60不够？70来凑！★",8700+,索泰京东自营旗舰店,2899.00,3449888
索泰（ZOTAC）GeForce GTX1080-8GD5X玩家力量至尊 绝地求生/吃鸡显卡 1721-1860/10210MHz 8G/256bit,"18相供电,炫彩极光复合背板!灯效自由掌控,新版Firestorm结合Z-ELVES模块!玩转4K,玩转VR!★加点升级Ti★",2400+,索泰京东自营旗舰店,5399.00,2914029
英伟达(NVIDIA)TITAN Xp COLLECTOR'S EDITION(Galactic Empire)星球大战 典藏版(银河帝国)显卡,TITAN Xp星战典藏版京东首发！,4,,9699.00,6512865
华硕（ASUS）DUAL-GeForce GTX1050-O2G-V2 1404-1518MHz 7008MHz GDDR5 雪豹游戏显卡 无需外接电源,【即插即用】核心频率升级，性能强悍雪豹，优秀游戏表现！【点我】1050雪豹，价格更亲民！,3700+,华硕京东自营旗舰店,1199.00,4813233
影驰（Galaxy）GeForce GTX 1050 Ti GAMER 1366(1480)MHz/7GHz 4G/128Bit D5 PCI-E吃鸡显卡,"【三年质保,游戏定制】WE战队倾情推荐，魔盘真彩技术，炫彩RGB信仰灯，畅玩各大游戏!WE战队指定吃鸡游戏硬件",3300+,影驰京东自营旗舰店,1699.00,3775089
技嘉(GIGABYTE)GeForce GT 1030 OC 2G 1265-1544MHz/6008MHz 2G/64bit显卡,性能媲美GTX750Ti，MOBA游戏更强劲，4K解码更流畅!30W超低功耗！★加一点升级人气1050 OC★,1800+,技嘉京东自营官方旗...,599.00,4278283
华硕（ASUS）ROG STRIX-GeForce GTX1060-O6G-GAMING 1645-1873MHz 8GHz GDDR5 猛禽电竞游戏“吃鸡”显卡,"【吃鸡显卡力荐】猛禽1060,7相超合金供电!热管直触三风扇!RGB自定义灯效!出厂自带光环!1060雪豹，双风酷冷",1.8万+,华硕京东自营旗舰店,3599.00,3294270
索泰（ZOTAC）GeForce GTX1060-6GD5 X-GAMING OC 绝地求生/吃鸡显卡 1569-1784/8008MHz 6G/192bit,"好评如潮!电竞游戏卡, PG先锋过百帧! 有信仰耀目LOGO灯, 白金效能用料更节能!★职业吃鸡战队推荐Ti厉害★",2.2万+,索泰京东自营旗舰店,2799.00,3281156
华硕（ASUS） 猛禽STRIX-GTX1050TI-4G 台式电脑主机吃鸡游戏独立显卡,【14号8点GTX1060雪豹秒杀 收藏加购不容错过！】点击查看！,200+,华硕电脑配件专卖店,1799.00,14819982082
微星（MSI）GeForce GTX 1070 GAMING X  256bit  8GB GDDR5 PCI-E 3.0 旗舰红龙 吃鸡显卡,"酷炫RGB龙魂灯,龙纹铝制合金强化背板,零噪智能风扇散热技术,非公8+2强化供电设计,PCB强化散热装甲,畅玩游戏盛宴!点我升级1080X红龙",2800+,微星京东自营旗舰店,4199.00,2912105
技嘉(GIGABYTE)AORUS GeForce GTX 1070Ti 1607MHz-1683MHz/8008MHz/8G/256bit绝地求生/吃鸡显卡,"AORUS高能电竞显卡，“黄金之心”全金属背板!炫彩RGB信仰灯,性能再次突破！吃鸡so easy！★升级1080Ti★",100+,技嘉京东自营官方旗...,4999.00,5937031
七彩虹(Colorful)iGame1060烈焰战神U-3GD5 GTX1060 1556-1771/8008MHz3G/192bit吃鸡显卡,【人气爆款】稀有金属背板，更高超频频率，镀银PCB更耐久，热管加粗设计，高好评率，给你性价比！【三风高规好价来袭】,5600+,七彩虹京东自营旗舰...,2599.00,3478780
微星（MSI）GeForce GTX 1070 Ti GAMING 256BIT 8GB GDDR5 PCI-E 3.0 吃鸡显卡,"酷炫RGB龙魂灯,龙纹铝制合金强化背板,零噪智能风扇散热技术,PCB强化散热装甲,畅玩吃鸡盛宴!京东热销高规1070Ti钛金",1600+,微星京东自营旗舰店,4699.00,5522917
铭影GTX750Ti 2G显卡吃鸡游戏显卡 台式机显卡电脑显卡 750系列显卡2g独立显卡,领券下单更优惠,2900+,铭影旗舰店,438.00,10119268650
微星（MSI）GeForce GTX 1070 Ti Titanium  256BIT 8GB GDDR5 PCI-E 3.0 吃鸡显卡,"龙魂RGB LED灯效!坚固金属背板,刀锋4智能风扇,零噪智能风扇散热,多卡支持技术,带您夜夜吃鸡!京东热销高规1070Ti红龙",1100+,微星京东自营旗舰店,4799.00,5522903
技嘉(GIGABYTE)AORUS GTX 1080 GAMING BOX 256bit 8G GDDR5X外置显卡扩展坞/笔记本吃鸡利器,AORUS高能电竞游戏盒！雷电3超快速度，让超级本也能轻松化身为电竞游戏平台！★旅行便携，70盒子★,100+,技嘉京东自营官方旗...,5999.00,5625992
华硕（ASUS） ROG猛禽GTX1080-A8G台式电脑主机吃鸡游戏显卡 超1060,【14号8点GTX1060雪豹秒杀 收藏加购不容错过！】点击查看！,90+,华硕电脑配件专卖店,5999.00,14708373237
微星（MSI）GeForce GTX 1080 Ti GAMING X 11GB 352BIT GDDR5X PCI-E 3.0 旗舰红龙 吃鸡显卡,"酷炫RGB龙魂灯,龙纹铝制合金强化背板,零噪智能风扇散热技术,11GB GDDR5X全新显存技术,非公8+2强化供电设计!升级高规1080Ti飓龙",1400+,微星京东自营旗舰店,7499.00,4742314
索泰（ZOTAC）GeForce GTX1070-8GD5玩家力量至尊OC 绝地求生/吃鸡显卡 1594-1784/8058MHz 8G/256bit,"高阶非公版1070来了!18相供电,炫彩极光复合背板!灯效自由掌控,支持Z-ELVES模块!★职业吃鸡战队推荐Ti厉害★",2800+,索泰京东自营旗舰店,4099.00,3154054
EVGA GTX1080 FTW ACX 3.0 RGB LED 1721-1860MHz/10000MHz 电脑吃鸡游戏独立显卡,新一代EVGA ACX 3.0 散热技术，搭载RGB LED设计 ，通过 EVGA Precision XOC重新定义你的游戏！,800+,EVGA京东自营官...,4999.00,2961437
映众 GeForce GTX1060黑金至尊版 1506~1708/8000MHz 6GB/192Bit GDDR5 PCI-E 吃鸡显卡,1080P高能电竞卡，吃鸡高特效过60帧！双9cm大风扇更大风量！性能赶超980！你还要什么970？！★加一点升级GTX1060冰龙海量★,600+,,2799.00,3132205
